#AGGR_TYPE_CD,OCCPTN_GRP_CD,OCCPTN_SGRP_CD,NOC_CODE_RANK,NOC_CODE_PERCENTAGE,NOC_CODE_CODE,NOC_DESCRIPTION_ENGLISH,NOC_DESCRIPTION_FRENCH
Cl,A,A19,3,2,601,Corporate sales managers,Directeurs/directrices des ventes corporatives
Cl,B,B14,2,5,621,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros
Cl,B,B06,2,4,621,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros
Cl,B,B12,3,4,621,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros
Cl,A,A06,4,3,621,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros
Cl,A,A03,5,4,621,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros
Cl,B,B17,4,6,631,Restaurant and food service managers,Directeurs/directrices de la restauration et des services alimentaires
Cl,T,T04,2,10,711,Construction managers,Directeurs/directrices de la construction
Cl,T,T01,3,7,711,Construction managers,Directeurs/directrices de la construction
Cl,T,T07,4,4,911,Manufacturing managers,Directeurs/directrices de la fabrication
Cl,B,B07,5,3,1111,Financial auditors and accountants,Vérificateurs/vérificatrices et comptables
Cl,B,B11,2,14,1121,Human resources professionals,Professionnels/professionnelles en ressources humaines
Cl,B,B12,1,19,1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques"
Cl,A,A16,1,53,1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques"
Cl,A,A04,2,12,1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques"
Cl,B,B10,3,7,1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques"
Cl,B,B06,3,4,1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques"
Cl,B,B14,4,3,1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques"
Cl,A,A01,5,4,1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques"
Cl,B,B18,4,6,1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations","Superviseurs/superviseures du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires"
Cl,B,B13,5,4,1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations","Superviseurs/superviseures du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires"
Cl,B,B10,1,14,1221,Administrative officers,Agents/agentes d'administration
Cl,A,A19,3,2,1221,Administrative officers,Agents/agentes d'administration
Cl,B,B04,5,4,1221,Administrative officers,Agents/agentes d'administration
Cl,B,B06,5,3,1221,Administrative officers,Agents/agentes d'administration
Cl,B,B11,1,17,1223,Human resources and recruitment officers,Agents/agentes des ressources humaines et de recrutement
Cl,B,B13,1,11,1225,Purchasing agents and officers,Agents/agentes aux achats
Cl,B,B16,2,10,1226,Conference and event planners,Planificateurs/planificatrices de congrès et d'événements
Cl,A,A16,4,2,1226,Conference and event planners,Planificateurs/planificatrices de congrès et d'événements
Cl,B,B04,1,19,1241,Administrative assistants,Adjoints administratifs/adjointes administratives
Cl,B,B10,2,13,1241,Administrative assistants,Adjoints administratifs/adjointes administratives
Cl,A,A19,3,2,1241,Administrative assistants,Adjoints administratifs/adjointes administratives
Cl,B,B02,4,5,1241,Administrative assistants,Adjoints administratifs/adjointes administratives
Cl,A,A16,5,2,1241,Administrative assistants,Adjoints administratifs/adjointes administratives
Cl,B,B11,5,4,1241,Administrative assistants,Adjoints administratifs/adjointes administratives
Cl,B,B03,1,37,1242,Legal administrative assistants,Adjoints administratifs juridiques/adjointes administratives juridiques
Cl,B,B15,2,18,1242,Legal administrative assistants,Adjoints administratifs juridiques/adjointes administratives juridiques
Cl,B,B02,1,27,1243,Medical administrative assistants,Adjoints administratifs médicaux/adjointes administratives médicales
Cl,A,A19,3,2,1243,Medical administrative assistants,Adjoints administratifs médicaux/adjointes administratives médicales
Cl,B,B07,2,10,1311,Accounting technicians and bookkeepers,Techniciens/techniciennes en comptabilité et teneurs/teneuses de livres
Cl,B,B04,2,10,1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales
Cl,A,A19,3,2,1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales
Cl,B,B03,3,4,1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales
Cl,B,B02,3,10,1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales
Cl,A,A11,4,4,1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales
Cl,B,B10,4,5,1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales
Cl,B,B15,5,2,1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales
Cl,A,A19,2,4,1414,Receptionists,Réceptionnistes
Cl,B,B02,2,12,1414,Receptionists,Réceptionnistes
Cl,B,B04,3,7,1414,Receptionists,Réceptionnistes
Cl,B,B11,3,10,1415,Personnel clerks,Commis des services du personnel
Cl,B,B07,1,19,1431,Accounting and related clerks,Commis à la comptabilité et personnel assimilé
Cl,B,B14,4,3,1431,Accounting and related clerks,Commis à la comptabilité et personnel assimilé
Cl,A,A19,3,2,1432,Payroll clerks,Commis à la paye
Cl,A,A11,2,14,1451,Library assistants and clerks,Commis et assistants/assistantes dans les bibliothèques
Cl,B,B13,3,6,1523,Production logistics co-ordinators,Coordonnateurs/coordonnatrices de la logistique de la production
Cl,B,B13,2,6,1524,Purchasing and inventory control workers,Commis aux achats et au contrôle de l'inventaire
