Variable Name (Nom de la variable),Code Description English,Description du code français
EMP_RATE¹,Employment rate,Taux d’emploi
EMP_RANGE²,Employment rate,Taux d’emploi
GRAD_SAT_RATE_AGG¹,Graduate satisfaction – combined satisfaction responses,Satisfaction des personnes diplômées – Réponses combinées
GRAD_SAT_RANGE_AGG²,Graduate satisfaction – combined satisfaction responses,Satisfaction des personnes diplômées – Réponses combinées
EMP_SAT_RATE_AGGREGATE¹,Employer satisfaction – combined satisfaction responses,Satisfaction des employeurs – Réponses combinées
EMP_SAT_RANGE_AGG²,Employer satisfaction – combined satisfaction responses,Satisfaction des employeurs – Réponses combinées
STUD_SAT_RATE¹,Student satisfaction – combined satisfaction responses,Satisfaction des étudiants – Réponses combinées
STUD_SAT_RANGE²,Student satisfaction – combined satisfaction responses,Satisfaction des étudiants – Réponses combinées
GRADUATION_RATE¹,Graduation rate,Taux d’obtention de diplôme
GRADUATION_RANGES²,Graduation rate,Taux d’obtention de diplôme
GRAD_COUNT,Total college graduates,Nombre total de personnes diplômées d’un programme collégial
STUD_SAT_COUNT,Student satisfaction respondents,Participants au sondage sur la satisfaction des élèves
NUM_RESP_RATE¹,Graduate response rate,Taux de réponse au sondage
NUM_RESP_RANGE²,Graduate response rate,Taux de réponse au sondage
IN_LF¹,Labour force participation rate,Taux de participation au marché du travail
IN_LF_RANGE²,Labour force participation rate,Taux de participation au marché du travail
UNEMP_RATE¹,Unemployment rate,Taux de chômage
UNEMP_RANGE²,Unemployment rate,Taux de chômage
EMP_FT_RATE¹,Employment rate – full-time,Taux d’emploi à temps plein
EMP_FT_RANGE²,Employment rate – full-time,Taux d’emploi à temps plein
EMP_FT_REL_RATE¹,Employment rate – Full-time related or partially related,Taux d’emploi à temps plein dans son domaine ou partiellement dans son domaine d’études
EMP_FT_REL_RANGE²,Employment rate – Full-time related or partially related,Taux d’emploi à temps plein dans son domaine ou partiellement dans son domaine d’études
ANN_SLRY_EMP_FT_RATE¹,Average annual earnings – full-time employment,Salaire annuel moyen – Emploi à temps plein
ANN_SLRY_EMP_FT_RANGE²,Average annual earnings – full-time employment,Salaire annuel moyen – Emploi à temps plein
